24-10-2019 10:44:54,043 ERROR (EnquiryJob.java:104)     – JBO-27122: SQL error during statement preparation.  Statement: SELECT * FROM (SELECT Enquiryfaq.Abstract AS Abstract11, 
       Enquiryfaq.AddField, 
24-10-2019 10:44:54,216 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-976
24-10-2019 10:44:54,217 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-974
24-10-2019 10:44:54,218 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-963
24-10-2019 10:44:54,220 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-777
24-10-2019 10:44:54,221 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-932
24-10-2019 10:44:54,223 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1512
24-10-2019 10:44:54,224 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1848
24-10-2019 10:44:54,225 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1725
24-10-2019 10:44:54,226 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1574
24-10-2019 10:44:54,228 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-962
24-10-2019 10:44:54,229 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-955
24-10-2019 10:44:54,230 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1814
24-10-2019 10:44:54,231 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1694
24-10-2019 10:44:54,232 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1601
24-10-2019 10:44:54,233 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1751
24-10-2019 10:44:54,234 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1751
24-10-2019 10:44:54,235 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1751
24-10-2019 10:44:54,236 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1661
24-10-2019 10:44:54,237 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1570
24-10-2019 10:44:54,238 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1841
24-10-2019 10:44:54,239 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1598
24-10-2019 10:44:54,241 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1151
24-10-2019 10:44:54,242 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1597
24-10-2019 10:44:54,243 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1597
24-10-2019 10:44:54,244 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1595
24-10-2019 10:44:54,245 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1484
24-10-2019 10:44:54,246 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1451
24-10-2019 10:44:54,248 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1543
24-10-2019 10:44:54,249 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1301
24-10-2019 10:44:54,250 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1240
24-10-2019 10:44:54,252 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1240
24-10-2019 10:44:54,253 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1240
24-10-2019 10:44:54,254 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1666
24-10-2019 10:44:54,255 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1755
24-10-2019 10:44:54,255 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1604
24-10-2019 10:44:54,256 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1781
24-10-2019 10:44:54,257 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1781
24-10-2019 10:44:54,258 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,259 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,260 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1330
24-10-2019 10:44:54,261 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1723
24-10-2019 10:44:54,262 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1664
24-10-2019 10:44:54,263 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1542
24-10-2019 10:44:54,264 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1450
24-10-2019 10:44:54,265 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
24-10-2019 10:44:54,266 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
24-10-2019 10:44:54,267 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
24-10-2019 10:44:54,268 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1329
24-10-2019 10:44:54,269 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1572
24-10-2019 10:44:54,270 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1328
24-10-2019 10:44:54,271 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1232
24-10-2019 10:44:54,272 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1844
24-10-2019 10:44:54,273 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1813
24-10-2019 10:44:54,275 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1693
24-10-2019 10:44:54,276 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1571
24-10-2019 10:44:54,277 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1479
24-10-2019 10:44:54,278 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1235
24-10-2019 10:44:54,279 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1235
24-10-2019 10:44:54,279 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1873
24-10-2019 10:44:54,280 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1873
24-10-2019 10:44:54,281 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1751
24-10-2019 10:44:54,282 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1478
24-10-2019 10:44:54,284 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1444
24-10-2019 10:44:54,285 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-578
24-10-2019 10:44:54,287 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1326
24-10-2019 10:44:54,288 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1234
24-10-2019 10:44:54,289 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1234
24-10-2019 10:44:54,290 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1811
24-10-2019 10:44:54,291 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1538
24-10-2019 10:44:54,292 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1385
24-10-2019 10:44:54,294 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1871
24-10-2019 10:44:54,296 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1871
24-10-2019 10:44:54,297 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1718
24-10-2019 10:44:54,298 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1598
24-10-2019 10:44:54,299 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1051
24-10-2019 10:44:54,301 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-839
24-10-2019 10:44:54,302 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1444
24-10-2019 10:44:54,303 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1444
24-10-2019 10:44:54,305 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1443
24-10-2019 10:44:54,306 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1413
24-10-2019 10:44:54,308 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1230
24-10-2019 10:44:54,309 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
24-10-2019 10:44:54,310 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1715
24-10-2019 10:44:54,311 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1656
24-10-2019 10:44:54,313 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1199
24-10-2019 10:44:54,314 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1387
24-10-2019 10:44:54,315 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1392
24-10-2019 10:44:54,316 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1666
24-10-2019 10:44:54,317 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1599
24-10-2019 10:44:54,318 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1544
24-10-2019 10:44:54,319 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1544
24-10-2019 10:44:54,321 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1270
24-10-2019 10:44:54,322 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1024
24-10-2019 10:44:54,427 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-993
24-10-2019 10:44:54,428 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-904
24-10-2019 10:44:54,430 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1039
24-10-2019 10:44:54,431 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1039
24-10-2019 10:44:54,432 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1031
24-10-2019 10:44:54,433 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1031
24-10-2019 10:44:54,435 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1029
24-10-2019 10:44:54,436 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-873
24-10-2019 10:44:54,437 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1419
24-10-2019 10:44:54,439 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1357
24-10-2019 10:44:54,440 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1021
24-10-2019 10:44:54,441 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1021
24-10-2019 10:44:54,442 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1018
24-10-2019 10:44:54,442 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1017
24-10-2019 10:44:54,443 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1016
24-10-2019 10:44:54,444 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-901
24-10-2019 10:44:54,445 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1570
24-10-2019 10:44:54,446 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1173
24-10-2019 10:44:54,447 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1142
24-10-2019 10:44:54,448 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1142
24-10-2019 10:44:54,449 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1719
24-10-2019 10:44:54,449 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1477
24-10-2019 10:44:54,451 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1385
24-10-2019 10:44:54,451 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1203
24-10-2019 10:44:54,452 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1537
24-10-2019 10:44:54,453 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1110
24-10-2019 10:44:54,454 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1597
24-10-2019 10:44:54,454 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1567
24-10-2019 10:44:54,455 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1049
24-10-2019 10:44:54,456 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1657
24-10-2019 10:44:54,456 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1474
24-10-2019 10:44:54,457 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1291
24-10-2019 10:44:54,458 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1291
24-10-2019 10:44:54,460 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1200
24-10-2019 10:44:54,461 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1077
24-10-2019 10:44:54,462 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1077
24-10-2019 10:44:54,463 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1057
24-10-2019 10:44:54,464 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1687
24-10-2019 10:44:54,465 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1079
24-10-2019 10:44:54,466 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1260
24-10-2019 10:44:54,467 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1076
24-10-2019 10:44:54,468 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1016
24-10-2019 10:44:54,470 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1014
24-10-2019 10:44:54,471 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1014
24-10-2019 10:44:54,472 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-993
24-10-2019 10:44:54,474 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-993
24-10-2019 10:44:54,475 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-777
24-10-2019 10:44:54,477 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1240
24-10-2019 10:44:54,478 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1087
24-10-2019 10:44:54,479 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,480 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,481 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1118
24-10-2019 10:44:54,482 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1087
24-10-2019 10:44:54,483 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1057
24-10-2019 10:44:54,484 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-783
24-10-2019 10:44:54,485 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-661
24-10-2019 10:44:54,486 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1117
24-10-2019 10:44:54,487 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1299
24-10-2019 10:44:54,489 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1146
24-10-2019 10:44:54,490 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-965
24-10-2019 10:44:54,491 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1176
24-10-2019 10:44:54,493 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-568
24-10-2019 10:44:54,494 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,495 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,496 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,497 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,498 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1266
24-10-2019 10:44:54,499 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1053
24-10-2019 10:44:54,501 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1022
24-10-2019 10:44:54,501 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-506
24-10-2019 10:44:54,503 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1327
24-10-2019 10:44:54,504 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1143
24-10-2019 10:44:54,505 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,506 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,507 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1262
24-10-2019 10:44:54,508 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1249
24-10-2019 10:44:54,509 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-809
24-10-2019 10:44:54,510 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-505
24-10-2019 10:44:54,511 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1756
24-10-2019 10:44:54,512 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1139
24-10-2019 10:44:54,513 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1142
24-10-2019 10:44:54,514 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1545
24-10-2019 10:44:54,515 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1110
24-10-2019 10:44:54,516 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-568
24-10-2019 10:44:54,517 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-871
24-10-2019 10:44:54,517 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1360
24-10-2019 10:44:54,518 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1545
24-10-2019 10:44:54,519 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-960
24-10-2019 10:44:54,520 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1290
24-10-2019 10:44:54,521 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1479
24-10-2019 10:44:54,522 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1665
24-10-2019 10:44:54,523 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1385
24-10-2019 10:44:54,524 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-925
24-10-2019 10:44:54,525 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-959
24-10-2019 10:44:54,526 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1144
24-10-2019 10:44:54,527 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1121
24-10-2019 10:44:54,529 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1134
24-10-2019 10:44:54,530 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,531 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1297
24-10-2019 10:44:54,532 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-538
24-10-2019 10:44:54,534 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1636
24-10-2019 10:44:54,535 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1661
24-10-2019 10:44:54,536 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1697
24-10-2019 10:44:54,537 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1787
24-10-2019 10:44:54,539 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1172
24-10-2019 10:44:54,540 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1139
24-10-2019 10:44:54,541 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-986
24-10-2019 10:44:54,542 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-986
24-10-2019 10:44:54,544 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-986
24-10-2019 10:44:54,545 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-986
24-10-2019 10:44:54,546 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-910
24-10-2019 10:44:54,548 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1053
24-10-2019 10:44:54,549 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1064
24-10-2019 10:44:54,550 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-938
24-10-2019 10:44:54,551 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-942
24-10-2019 10:44:54,552 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-968
24-10-2019 10:44:54,554 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-972
24-10-2019 10:44:54,555 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-975
24-10-2019 10:44:54,556 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-979
24-10-2019 10:44:54,557 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-987
24-10-2019 10:44:54,558 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-993
24-10-2019 10:44:54,559 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-997
24-10-2019 10:44:54,560 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-997
24-10-2019 10:44:54,561 INFO  (PolicyExpiryJob.java:79)     –  rowAge.getdaysDiff()::-1044
